correct?,Character,Middle Chinese,Mandarin,Predicted Cantonese,Actual Cantonese
o,媒,mwoj1,mei2,mui4,mui4
o,霤,ljuw3,liu4,lau6,lau6
o,咋,tsræ3,zha4,zaa3,zaa3
o,鱤,kom2,gan3,gam2,gam2
x,角,kæwk4,jiao3,gaau3,gok3
o,柖,dzyew1,shao2,siu4,siu4
o,黲,tshom2,can3,caam2,caam2
o,抏,ngwan1,wan2,jyun4,jyun4
x,鵽,twat4,duo4,dyut3,zyut3
o,吝,lin3,lin4,leon6,leon6
x,酩,meng2,ming3,ming5,ming4
o,秧,ʔjang1,yang1,joeng1,joeng1
o,鵃,tsyew1,zhou1,zau1,zau1
o,話,hwæj3,hua4,waa6,waa6
o,跲,kɛp4,jia2,gaap3,gaap3
o,狑,leng1,ling2,ling4,ling4
o,油,yuw3,you4,jau6,jau6
o,君,kjun1,jun1,gaa1,gaa1
o,展,trjen2,zhan3,zin2,zin2
x,轍,drjet4,zhe2,zit6,cit3
x,鄭,drjieng3,zheng4,zing6,zeng6
o,巸,yi1,yi2,ji4,ji4
o,䬰,dzyew3,shao4,siu6,siu6
x,㓢,lak4,luo4,lok6,lok3
o,猖,tshyang1,chang1,coeng1,coeng1
x,㔩,ʔop4,e4,ap1,aap6
x,告,kowk4,gao4,guk3,guk1
o,貁,yuw3,you4,jau6,jau6
o,芸,hjun1,yun2,wan4,wan4
x,劾,khɛj3,he2,hai6,hat6
o,見,ken3,jian4,gin3,gin3
o,通,thuwng1,tong1,tung1,tung1
x,諷,pjuwng3,feng3,fung2,fung3
x,疏,srjo1,shu1,syu1,so1
o,褶,dep4,die2,dip6,dip6
o,懌,yek4,yi4,jik6,jik6
x,嬹,xing3,xing4,hing3,hing1
x,鰶,tsjej3,ji4,zai3,man5
x,遬,suwk4,su4,suk1,cuk1
o,鐘,tsyowng1,zhong1,zung1,zung1
x,痢,lij3,li4,lei6,lei1
o,淨,dzjieng3,jing4,zing6,zing6
o,嶸,hjwæng1,rong2,wing4,wing4
o,醬,tsjang3,jiang4,zoeng3,zoeng3
o,默,mok4,mo4,mak6,mak6
x,速,suwk4,su4,suk1,cuk1
o,琪,gi1,qi2,kei4,kei4
o,懄,gjɨn1,qin2,kan4,kan4
o,勷,nyang1,rang2,joeng4,joeng4
x,嬔,phjwon3,fu4,fu3,faan3
o,庀,phje2,pi3,pei2,pei2
o,衙,ngjo1,yu2,jyu4,jyu4
x,盾,zywin2,dun4,ceon6,teon5
o,蒀,ʔjun1,yun1,wan1,wan1
o,獧,kwen3,juan4,gyun3,gyun3
o,桻,phjowng1,feng1,fung1,fung1
x,抓,tsræw1,zhua1,zaa1,zaau2
x,腔,khæwng1,qiang1,hoeng1,hong1
x,撣,dan1,dan3,daan5,daan6
o,暲,tsyang1,zhang1,zoeng1,zoeng1
o,酮,duwng1,tong2,tung4,tung4
x,篻,mjew1,piao3,miu5,piu3
o,粢,tsij1,zi1,zi1,zi1
o,蜾,kwa2,guo3,gaa2,gaa2
x,埢,kjwen2,juan3,gyun2,gyun3
o,鷞,srjang1,shuang1,soeng1,soeng1
x,陫,bjwɨj2,pei2,pei4,fei6
o,謠,yew1,yao2,jiu4,jiu4
x,履,lij2,lü3,leoi5,lei5
x,屈,kjut4,qu1,fat1,wat1
o,慲,mwan1,man2,mun4,mun4
o,臑,nyu1,ru2,jyu4,jyu4
o,梯,thej1,ti1,tai1,tai1
o,韭,kjuw2,jiu3,gau2,gau2
o,梇,luwng3,long4,lung6,lung6
x,磧,tshjek4,qi4,cik3,zik1
o,檯,doj1,tai2,toi4,toi4
o,焉,ʔjen1,yan1,jin1,jin1
o,硾,drjwe3,zhui4,zeoi6,zeoi6
x,謕,sje1,ti2,tai3,tai4
o,鰼,zip4,xi2,zaap6,zaap6
o,葳,ʔjwɨj1,wei1,wai1,wai1
x,闒,dap4,ta4,taap6,taap3
o,伍,ngu2,wu3,naa5,naa5
o,祓,phjut4,fu2,fat1,fat1
o,禡,mæ3,ma4,maa6,maa6
o,毉,ʔi1,yi1,ji1,ji1
o,力,lik4,li4,lik6,lik6
o,箕,ki1,ji1,gei1,gei1
x,㐁,thom3,tian4,taam3,tim2
x,嶒,dzing1,ceng2,sang4,cang4
o,查,dzrɛɨ1,cha2,caa4,caa4
o,閞,bjwon3,bian4,bin6,bin6
o,侂,thak4,tuo1,tok3,tok3
o,羞,sjuw1,xiu1,sau1,sau1
x,駱,lak4,luo4,lok6,lok3
o,賈,ku2,gu3,gu2,gu2
o,杶,trhwin1,chun1,ceon1,ceon1
o,儈,kwaj3,kuai4,kui2,kui2
o,藝,ngjej3,yi4,naa6,naa6
x,眯,mej2,mi2,mai4,mai5
o,頩,pheng1,ping1,ping1,ping1
o,犚,ʔjwɨj3,wei4,wai3,wai3
o,蟜,gjew1,jiao3,giu2,giu2
x,覆,phjuw3,fu4,fu3,fuk1
o,砂,sræ1,sha1,saa1,saa1
o,禴,yak4,yue4,joek6,joek6
x,謯,tsjæ1,jie1,ze1,zo3
x,䭱,phet4,bie2,bit3,bit6
o,嚥,ʔen3,yan4,jin3,jin3
o,簨,swin2,sun3,seon2,seon2
x,債,tsrɛɨ3,zhai4,zaai6,zaai3
o,衃,phwoj1,pei1,pui1,pui1
o,諍,tsrɛng3,zheng4,zaang3,zaang3
x,蠰,srjang1,shang4,soeng3,joeng6
o,嬲,new2,niao3,niu5,niu5
o,熙,xi1,xi1,hei1,hei1
o,蟣,gjɨj1,qi2,kei4,kei4
o,栽,tsoj1,zai1,zoi1,zoi1
x,潚,sew1,su4,sou6,suk1
o,蕕,yuw1,you2,jau4,jau4
x,載,tsoj3,zai3,zoi2,zoi3
o,漤,lom2,lan3,laam5,laam5
o,鬑,ljem1,lian2,lim4,lim4
o,涓,kwen1,juan1,gyun1,gyun1
o,嫁,kæ3,jia4,gaa3,gaa3
o,挆,twa2,duo3,do2,do2
o,悑,phu3,bu4,bou3,bou3
o,試,syi3,shi4,si3,si3
o,夸,khwæ1,kua1,kaa1,kaa1
x,茬,tsri1,cha2,ci1,caa4
x,歙,xip4,xi1,jap1,kap1
o,攎,lu1,lu2,lou4,lou4
o,赧,nræn2,nan3,naan5,naan5
o,㡗,dej1,ti2,tai4,tai4
o,芒,mjwang1,mang2,mong4,mong4
o,煻,dang1,tang2,tong4,tong4
o,棐,pjwɨj2,fei3,fei2,fei2
x,蜲,ʔjwe1,wei3,wai2,wai1
o,參,sam1,san1,saam1,saam1
o,詹,tsyem1,zhan1,zim1,zim1
x,夐,xwen3,xiong4,haa3,hing3
o,縝,trhin1,zhen3,can2,can2
o,盦,ʔom1,an1,am1,am1
o,賻,bju3,fu4,fu6,fu6
x,掍,hwon2,hun4,wan6,gaa2
o,粼,lin1,lin2,leon4,leon4
o,㢒,dzræ1,cha2,caa4,caa4
o,歐,ʔuw1,ou1,au1,au1
o,勼,kjuw1,jiu1,gau1,gau1
o,秄,tsi2,zi3,zi2,zi2
o,垕,huw2,hou4,hau6,hau6
o,襇,kɛn3,jian3,gaan2,gaan2
x,䱤,kem3,xian4,gim3,haam6
o,倡,tshyang3,chang4,coeng3,coeng3
o,翹,gjew1,qiao2,kiu4,kiu4
o,煛,kweng2,jiong3,gaa2,gaa2
o,笞,trhi1,chi1,ci1,ci1
o,幄,ʔæwk4,wo4,ak1,ak1
o,昴,mæw2,mao3,maau5,maau5
o,蚞,muwk4,mu4,muk6,muk6
x,趉,kjut4,jue2,kaa3,gyut6
x,契,khjɨt4,qi4,hat1,kit3
o,䄩,yik4,yi4,jik6,jik6
o,歙,xip4,she4,sip3,sip3
x,綄,hwan1,huan3,wun2,waan4
o,悝,li2,li3,lei5,lei5
x,䶦,tshrɛk4,ze2,zaak3,zak3
x,暈,hjun3,yun4,wan6,wan4
o,璩,gjo1,qu2,keoi4,keoi4
o,鏜,thang1,tang1,tong1,tong1
x,點,tem2,dian3,tim2,dim2
o,畢,pit4,bi4,bat1,bat1
o,鏂,ʔuw1,ou1,au1,au1
o,頒,pæn1,ban1,baan1,baan1
o,邵,dzyew3,shao4,siu6,siu6
x,䯈,ngwan1,wan2,jyun4,hin2
o,浸,tsim3,jin4,zam3,zam3
o,禛,tsyin1,zhen1,zan1,zan1
x,臍,dzej1,qi2,cai4,ci4
o,𪍑,tshyew2,chao3,ciu2,ciu2
o,椑,bej1,pi2,pei4,pei4
x,匯,khwɛj1,hui4,wai2,wui6
x,釁,xin3,xin4,han3,jan3
o,篤,towk4,du3,duk1,duk1
o,喥,dak4,duo2,dok6,dok6
o,怱,tshuwng1,cong1,cung1,cung1
o,蝌,khwa1,ke1,fo1,fo1
x,磨,mwa1,mo2,mo1,mo4
x,歂,dzywen1,chuan2,cyun4,cyun2
x,仡,xjɨt4,yi4,nat6,naa6
o,鞹,khwak4,kuo4,kaa3,kaa3
x,䁽,ljep4,lie4,lip6,laap3
o,㠆,tan1,dan1,daan1,daan1
x,嗜,dzyij3,shi4,si6,si3
x,淲,bjiw1,biao1,biu1,piu4
o,庨,xæw1,xiao1,haau1,haau1
x,還,hwæn1,xuan2,wyun4,syun4
x,槺,khang1,kang1,kong1,hong1
x,棢,mjwang2,wang3,mong5,mong1
o,浢,duw3,dou4,dau6,dau6
o,蜱,bje1,pi2,pei4,pei4
o,淫,yim1,yin2,jam4,jam4
o,鉒,trju3,zhu4,zyu3,zyu3
o,稃,phju1,fu1,fu1,fu1
x,蜊,lij1,li2,lei4,lei6
x,橄,kam2,gan3,gam2,gaam3
o,標,pjew1,biao1,biu1,biu1
o,𪗋,tsij1,zi1,zi1,zi1
x,傀,khwoj2,kui3,kaa2,faai3
x,篡,tshrwæn3,cuan4,caai3,saan3
o,䰝,tsing3,zeng4,zang6,zang6
o,忀,sjang1,xiang1,soeng1,soeng1
o,問,mjun3,wen4,man6,man6
o,一,ʔit4,yi1,jat1,jat1
o,慈,dzi1,ci2,ci4,ci4
o,謺,tsyep4,zhe2,zip3,zip3
x,籹,nrjo2,nü3,neoi5,jyu5
o,季,kwij3,ji4,gaa3,gaa3
o,鸋,neng1,ning2,ning4,ning4
o,䬦,tuw3,dou4,dau3,dau3
x,慳,khɛn1,qian1,hin1,haan1
x,扝,ʔu1,ku1,u1,fu1
o,螖,hwɛt4,hua2,waat6,waat6
o,湨,kwek4,ju2,gaa1,gaa1
o,袾,trju1,zhu1,zyu1,zyu1
x,焜,hwon2,kun1,kaa2,kaa1
o,藙,ngjɨj3,yi4,naa6,naa6
o,熏,xjun1,xun1,fan1,fan1
x,擠,tsej1,ji3,zai2,zai1
x,䌥,ʔjɨn2,yin3,jan2,jan5
x,饜,ʔjem1,yan4,jim2,jim3
o,瑄,sjwen1,xuan1,syun1,syun1
o,彭,bæng1,peng2,paang4,paang4
x,棘,kik4,ji2,gik1,kik1
o,棈,tshen3,qian4,sin3,sin3
x,黜,trhwit4,chu4,deot6,ceot1
o,膳,dzyen3,shan4,sin6,sin6
o,藜,lej1,li2,lai4,lai4
o,漿,tsjang1,jiang1,zoeng1,zoeng1
o,巒,lwan1,luan2,lyun4,lyun4
o,鯸,huw1,hou2,hau4,hau4
x,捂,ngu3,wu3,naa5,wu2
o,鷂,yew1,yao2,jiu4,jiu4
x,瑰,hwoj1,gui1,kaa1,gaa1
x,䴳,hwɛt4,hua2,waat6,wat6
o,㡲,hwæn1,huan2,waan4,waan4
x,冀,kij3,ji4,gei3,kei3
o,㜇,ʔjwe3,hui4,wai3,wai3
o,空,khuwng1,kong1,hung1,hung1
o,騏,gi1,qi2,kei4,kei4
o,䳾,tong1,deng1,dang1,dang1
o,垹,pæwng1,bang1,bong1,bong1
x,囃,tshap4,ca4,cat6,caap3
x,䯽,buw1,pou2,pau4,paau4
x,帢,khɛp4,qia4,hap6,hap1
o,罳,si1,si1,si1,si1
o,淓,phjwang1,fang1,fong1,fong1
x,殲,tsjem1,jian1,zim1,cim1
o,滏,bju2,fu3,fu2,fu2
o,啉,lom1,lan2,laam4,laam4
x,珨,hɛp4,xia2,haap6,hap6
x,墫,tshwin1,zun1,zeon1,deon1
x,慓,phjew1,piao4,piu1,piu5
o,漂,phjew1,piao1,piu1,piu1
o,殊,dzyu1,shu1,syu4,syu4
o,扱,tshrɛp4,cha1,caap3,caap3
o,䴾,dza1,cuo2,co4,co4
o,觡,kæk4,ge2,gaak3,gaak3
o,瓷,dzij1,ci2,ci4,ci4
o,篽,ngjo2,yu4,jyu5,jyu5
o,峽,hɛp4,xia2,haap6,haap6
x,淔,trhik4,zhi2,zik1,zik6
x,趌,kjet4,jie2,git3,gat6
o,楟,deng1,ting2,ting4,ting4
x,垣,hjwon1,yuan2,jyun4,wun4
o,瑃,trhwin1,chun1,ceon1,ceon1
o,朝,drjew1,chao2,ciu4,ciu4
x,穴,hwet4,xue2,kyut6,jyut6
o,扁,pen2,bian3,bin2,bin2
o,屑,set4,xie4,sit3,sit3
o,敢,kam2,gan3,gam2,gam2
o,𦨴,duwng1,tong2,tung4,tung4
o,蚯,khjuw1,qiu1,jau1,jau1
o,彎,ʔwæn1,wan1,waan1,waan1
x,茝,tsyi2,chai3,ci2,coi2
x,櫟,yak4,yue4,joek6,naa6
o,媟,sjet4,xie4,sit3,sit3
x,夋,tshwin1,qun1,seon1,ceon1
o,鑋,khjieng1,qing1,hing1,hing1
o,斛,huwk4,hu2,huk6,huk6
x,口,khuw2,kou3,kaau2,hau2
o,唹,ʔjo1,yu1,jyu1,jyu1
x,赩,xik4,shi4,cik1,hik1
o,閉,pej3,bi4,bai3,bai3
o,槊,sræwk4,shuo4,sok3,sok3
x,頂,teng2,ding3,ding2,deng2
o,辟,bjiek4,bi4,bik1,bik1
o,韇,duwk4,du2,duk6,duk6
o,貌,mæw3,mao4,maau6,maau6
o,觼,kwet4,jue2,kyut3,kyut3
x,笯,nu1,fan2,faa4,nou4
o,厧,ten1,dian1,din1,din1
o,褱,hwɛj1,huai2,waai4,waai4
o,當,tang1,dang1,dong1,dong1
x,嵤,hwɛng1,rong2,waa4,wing4
x,蒩,tshjo1,zu1,zyu1,zou1
x,㷳,ngan3,yan4,jin6,naa6
x,䳀,yit4,die2,sit6,dit6
x,塎,yowng2,yong3,jung2,jung5
o,須,sju1,xu1,seoi1,seoi1
o,搶,tshjang1,qiang1,coeng1,coeng1
o,贛,kom2,gan4,gam3,gam3
o,襀,tsjek4,ji1,zik1,zik1
x,㑁,trwit4,zhuo1,zyut1,zyut3
o,支,tsye1,zhi1,zi1,zi1
o,酃,leng1,ling2,ling4,ling4
x,婧,tsjieng1,jing4,zing1,zing6
x,畷,trjwej3,zhui4,zeoi3,zyut3
o,炟,tat4,da2,daat3,daat3
o,枃,tsin3,jin4,zeon3,zeon3
o,昵,nrit4,ni4,nik1,nik1
o,羜,drjo2,zhu4,cyu5,cyu5
o,椵,kæ2,jia3,gaa2,gaa2
x,輩,pwoj3,bei4,bui3,bei3
o,鏵,hwæ1,hua2,waa4,waa4
o,鶝,pjuwk4,fu2,fuk1,fuk1
o,奝,tew1,diao1,diu1,diu1
o,巑,dzwan1,cuan2,cyun4,cyun4
x,緁,tshjep4,qie4,cip3,cap1
x,拯,tsying2,zheng3,zing2,cing2
o,㔡,pet4,bie1,bit3,bit3
o,鼠,syo2,shu3,syu2,syu2
o,粻,trjang1,zhang1,zoeng1,zoeng1
o,㚔,nrjep4,nie4,nip6,nip6
o,恆,hong1,heng2,hang4,hang4
o,蕘,nyew1,rao2,jiu4,jiu4
o,鵸,gje1,qi2,kei4,kei4
o,牑,pen1,bian1,bin1,bin1
o,麝,zyæ3,she4,se6,se6
x,㶏,ʔjɨn1,yin1,jan1,zaan1
o,膻,dan2,dan4,daan6,daan6
o,韓,han1,han2,hon4,hon4
o,德,tok4,de2,dak1,dak1
o,先,sen1,xian1,sin1,sin1
o,冕,mjen2,mian3,min5,min5
o,妁,tsyak4,shuo4,zoek3,zoek3
o,璵,yo1,yu2,jyu4,jyu4
o,裝,tsrjang1,zhuang1,zong1,zong1
o,揞,ʔom2,an3,am2,am2
o,懬,khang2,kuang4,kaa3,kaa3
o,輴,trhwin1,chun1,ceon1,ceon1
o,瀗,xjon3,xian4,hin3,hin3
x,恀,tsye2,shi4,zi6,ci2
o,十,dzyip4,shi2,sap6,sap6
o,莎,swa1,suo1,so1,so1
o,蛹,yowng2,yong3,jung2,jung2
o,眔,dop4,da4,daap6,daap6
x,錣,trjwej3,zhui4,zeoi3,zyut3
o,摣,nræ1,zha1,zaa1,zaa1
o,愓,dang2,dang4,dong6,dong6
o,焚,bjun1,fen2,fan4,fan4
o,劬,gju1,qu2,keoi4,keoi4
o,㚅,ljuwng1,long2,lung4,lung4
x,巾,kin1,jin1,gaa1,gan1
x,醒,seng1,xing3,sing2,seng2
o,尊,tswon1,zun1,zyun1,zyun1
o,黹,trij2,zhi3,zi2,zi2
o,摻,srɛm1,shan3,saam2,saam2
o,宿,sjuw3,xiu4,sau3,sau3
o,姚,yew1,yao2,jiu4,jiu4
x,䫸,trhæw1,chao1,caau1,siu1
x,衾,khim1,qin1,jam1,kam1
x,歕,phwon1,pen1,pan1,pan3
x,紟,gim3,jin1,gam3,gam1
o,鯫,tshju1,zou1,zau1,zau1
o,㺑,srɛm1,shan1,saam1,saam1
o,泱,ʔjang1,yang1,joeng1,joeng1
x,舐,zye2,shi4,ci6,saai5
x,䫤,meng1,ming2,ming4,mang1
o,捭,pɛɨ2,bai3,baai2,baai2
o,磰,dzyen2,shan4,sin6,sin6
o,鋃,lang1,lang2,long4,long4
x,鱀,gij3,ji4,gei3,gei6
o,屬,dzyowk4,shu3,suk6,suk6
x,衍,yen2,yan2,jin4,hin2
o,圯,yi1,yi2,ji4,ji4
x,示,gje1,shi4,kei6,si6
o,晫,træwk4,zhuo2,zoek3,zoek3
o,幍,thaw1,tao1,tou1,tou1
o,散,san2,san3,saan2,saan2
o,繰,saw1,sao1,sou1,sou1
o,峉,ngæk4,e4,naa6,naa6
o,吰,hwɛng1,hong2,wang4,wang4
o,渾,hwon1,hun2,wan4,wan4
o,錢,dzjen1,qian2,cin4,cin4
o,靬,kjon1,jian1,gin1,gin1
o,薋,dzij1,ci2,ci4,ci4
x,嚇,xæ3,xia4,haa3,haak3
o,攋,lat4,la4,laat6,laat6
x,澩,dzræwk4,xue2,sok6,hok6
o,謾,mwan1,man4,maan6,maan6
o,栩,xju2,xu3,heoi2,heoi2
o,楌,ngæn1,yan2,naa4,naa4
o,据,kjo1,ju1,geoi1,geoi1
o,胤,yin3,yin4,jan6,jan6
o,庠,zjang1,xiang2,coeng4,coeng4
o,瓜,kwæ1,gua1,gaa1,gaa1
o,鬌,drjwe1,chui2,ceoi4,ceoi4
x,顪,xjwoj3,hui1,feoi1,wai6
o,墓,mu3,mu4,mou6,mou6
x,發,pjwot4,fa1,fat1,faat3
o,泳,hjwæng3,yong3,wing6,wing6
x,率,srwij3,shuai4,seoi3,seot1
o,行,hang3,hang4,hong6,hong6
x,鳻,bjun1,fen1,fan1,fan4
o,䣕,mæ2,ma3,maa5,maa5
x,沮,dzjo2,ju3,zeoi5,zeoi2
o,仝,duwng1,tong2,tung4,tung4
o,壏,hæm2,han3,haam5,haam5
o,整,tsyieng2,zheng3,zing2,zing2
o,責,tsrɛk4,ze2,zaak3,zaak3
o,鶪,kwek4,ju2,gaa1,gaa1
o,囤,dwon2,tun2,tyun4,tyun4
x,勾,kuw1,gou1,gau1,naa1
o,蘄,gi1,qi2,kei4,kei4
x,仰,ngjang2,yang3,jin5,joeng5
o,妝,tsrjang1,zhuang1,zong1,zong1
o,褚,trhjo2,chu3,cyu2,cyu2
o,渤,bwot4,bo2,but6,but6
o,寄,kje3,ji4,gei3,gei3
o,㑥,ye3,yi4,ji6,ji6
o,玿,dzyew1,shao2,siu4,siu4
o,鍾,tsyowng1,zhong1,zung1,zung1
o,其,gi1,qi2,kei4,kei4
x,耄,maw3,mao4,mau6,mou6
o,蚵,ha1,he2,ho4,ho4
o,璑,mju1,wu2,mou4,mou4
o,妤,yo1,yu2,jyu4,jyu4
x,僆,len3,lian4,lin6,leng1
x,嗗,ʔwɛt4,wa1,waat1,waat3
o,奭,syek4,shi4,sik1,sik1
o,聚,dzju2,ju4,zeoi6,zeoi6
o,藕,nguw2,ou3,naa5,naa5
o,耤,dzjek4,ji2,zik6,zik6
x,饌,dzrjwen3,xuan3,zoek6,syun2
o,肉,nyuwk4,rou4,juk6,juk6
